<RecentFiles>
  <RecentFiles>
    <File id="E0170101-45AF-4436-8267-DE6F0213CAB1/f:AddConceptWindow.xaml.cs" caret="1067" fromTop="3" />
    <File id="A47BC7C7-FF04-4D07-B7C4-AC5AB2FDFFF9/f:ObjectResult.cs" caret="2242" fromTop="28" />
    <File id="A47BC7C7-FF04-4D07-B7C4-AC5AB2FDFFF9/f:WorkMemory.cs" caret="0" fromTop="0" />
    <File id="8898D7C9-1A18-475C-8CB6-CAD0C9B59D0B/f:Arc.cs" caret="243" fromTop="8" />
    <File id="A41C117A-8CFC-4904-A26E-CF130EF5696D/f:WmWindow.xaml.cs" caret="636" fromTop="24" />
    <File id="A41C117A-8CFC-4904-A26E-CF130EF5696D/f:WmWindow.xaml" caret="256" fromTop="3" />
    <File id="8898D7C9-1A18-475C-8CB6-CAD0C9B59D0B/f:ConceptWorker.cs" caret="4809" fromTop="17" />
    <File id="E0170101-45AF-4436-8267-DE6F0213CAB1/f:AddConceptWindow.xaml" caret="0" fromTop="0" />
    <File id="E0170101-45AF-4436-8267-DE6F0213CAB1/f:Loader.cs" caret="5881" fromTop="34" />
    <File id="1E11B367-BAAF-4997-95B9-6AAF4B8F57CD/f:App.xaml" caret="1701" fromTop="16" />
    <File id="A47BC7C7-FF04-4D07-B7C4-AC5AB2FDFFF9/f:QueryResult.cs" caret="1112" fromTop="16" />
    <File id="737621A6-D815-45C0-8F14-BFB116231482/f:ComboBoxForm.xaml.cs" caret="95" fromTop="4" />
    <File id="737621A6-D815-45C0-8F14-BFB116231482/f:ComboBoxForm.xaml" caret="348" fromTop="0" />
    <File id="737621A6-D815-45C0-8F14-BFB116231482/f:TextBoxForm.xaml" caret="630" fromTop="6" />
    <File id="737621A6-D815-45C0-8F14-BFB116231482/f:TextBoxForm.xaml.cs" caret="874" fromTop="21" />
    <File id="737621A6-D815-45C0-8F14-BFB116231482/f:DiagramControl.xaml" caret="587" fromTop="6" />
    <File id="737621A6-D815-45C0-8F14-BFB116231482/f:DiagramControl.xaml.cs" caret="582" fromTop="0" />
    <File id="A41C117A-8CFC-4904-A26E-CF130EF5696D/f:ConsultingWindow.xaml.cs" caret="5088" fromTop="31" />
    <File id="8898D7C9-1A18-475C-8CB6-CAD0C9B59D0B/f:Node.cs" caret="386" fromTop="0" />
    <File id="A47BC7C7-FF04-4D07-B7C4-AC5AB2FDFFF9/f:MetaResult.cs" caret="0" fromTop="0" />
    <File id="8898D7C9-1A18-475C-8CB6-CAD0C9B59D0B/f:Validation.cs" caret="2717" fromTop="9" />
    <File id="6BAA7A20-034C-4DEA-9A5F-3BA42DCF5880/f:ExplanationWindow.xaml.cs" caret="1251" fromTop="21" />
    <File id="6BAA7A20-034C-4DEA-9A5F-3BA42DCF5880/f:App.xaml" caret="4101" fromTop="14" />
